Vehicle_Name,Vehicle_Type,Selling_Price,Fuel_Type,Kilometers,Owner_Type
Royal Enfield Classic 350,Bike,175000,Petrol,350,First Owner
Honda Dio,Bike,45000,Petrol,5650,Second Owner
Royal Enfield Classic Gunmetal Grey,Bike,150000,Petrol,12000,First Owner
Yamaha Fazer FI V 2.0 [2016-2018],Bike,65000,Petrol,23000,First Owner
Yamaha SZ [2013-2014],Bike,20000,Petrol,21000,First Owner
Honda CB Twister,Bike,18000,Petrol,60000,First Owner
Honda CB Hornet 160R,Bike,78500,Petrol,17000,First Owner
Royal Enfield Bullet 350 [2007-2011],Bike,180000,Petrol,39000,First Owner
Hero Honda CBZ extreme,Bike,30000,Petrol,32000,First Owner
Bajaj Discover 125,Bike,50000,Petrol,42000,Second Owner
Yamaha FZ16,Bike,35000,Petrol,32000,Second Owner
Honda Navi,Bike,28000,Petrol,10000,First Owner
Bajaj Avenger Street 220,Bike,80000,Petrol,21178,First Owner
Yamaha YZF R3,Bike,365000,Petrol,1127,First Owner
Jawa 42,Bike,185000,Petrol,1700,First Owner
Suzuki Access 125 [2007-2016],Bike,25000,Petrol,55000,Fourth Owner
Hero Honda Glamour,Bike,25000,Petrol,27000,Second Owner
Yamaha YZF R15 S,Bike,40000,Petrol,45000,Third Owner
Royal Enfield Classic Gunmetal Grey,Bike,150000,Petrol,23000,First Owner
Yamaha FZ25,Bike,120000,Petrol,39000,First Owner
Hero Passion Pro 110,Bike,15000,Petrol,60000,Second Owner
Honda Navi [2016-2017],Bike,26000,Petrol,17450,Second Owner
Honda Activa i,Bike,32000,Petrol,20696,Second Owner
Jawa Standard,Bike,180000,Petrol,2000,Second Owner
Royal Enfield Thunderbird 350,Bike,110000,Petrol,20000,Third Owner
Honda Dream Yuga,Bike,25000,Petrol,35000,First Owner
TVS Apache RTR 160 4V,Bike,80000,Petrol,15210,First Owner
Honda Navi [2016-2017],Bike,42000,Petrol,24000,First Owner
Yamaha Fazer [2009-2016],Bike,40000,Petrol,35000,First Owner
Hero Honda Splendor NXG,Bike,21000,Petrol,10000,First Owner
Hero Glamour 125,Bike,55000,Petrol,2500,First Owner
Yamaha FZ S [2012-2016],Bike,38000,Petrol,75000,First Owner
Hero Xtreme Sports,Bike,43000,Petrol,50000,First Owner
